Student_ID,Course_ID,Grade
437,44,2.7
437,29,3.3
438,43,2.3
438,55,1.7
438,41,1.7
438,84,3.3
439,54,2.3
439,52,3.0
439,46,3.3
439,2,3.7
440,41,3.0
440,58,2.7
440,57,3.0
440,14,3.3
441,58,3.0
441,46,3.3
441,60,1.7
441,68,2.3
442,47,3.3
442,55,1.3
442,51,2.3
442,63,3.0
443,57,3.0
443,49,2.0
443,45,2.3
443,32,1.3
444,49,2.0
444,43,2.7
444,47,3.0
444,28,2.3
445,60,1.3
445,59,1.7
445,54,2.0
445,5,2.7
446,52,2.7
446,60,2.3
446,51,2.7
446,4,1.3
447,42,2.0
447,41,2.3
447,55,2.0
447,81,3.0
448,52,2.7
448,45,4.0
448,60,1.3
448,99,3.0
449,47,2.7
449,57,2.3
449,42,1.3
449,68,1.3
450,47,3.3
450,55,2.7
450,43,2.3
450,80,3.3
451,54,1.7
451,47,2.7
451,50,3.0
451,35,3.0
452,51,1.7
452,44,2.7
452,56,3.0
452,99,3.0
453,59,1.7
453,50,2.7
453,43,2.7
453,13,2.3
454,46,3.3
454,45,3.7
454,44,2.3
454,39,3.0
455,57,2.3
455,42,2.3
455,51,1.7
455,95,3.3
456,55,2.3
456,53,3.0
456,44,2.0
456,24,3.0
457,46,2.7
457,47,2.7
457,43,2.7
457,14,3.3
458,44,2.3
458,59,2.7
458,41,1.7
458,37,2.0
459,56,2.0
459,44,3.0
459,49,1.7
459,19,3.7
460,58,2.0
460,45,4.0
460,60,2.7
460,6,2.0
461,60,1.3
461,41,2.3
461,58,2.3
461,10,1.7
462,41,3.0
462,56,1.3
462,57,2.7
462,33,2.3
463,56,0.7
463,60,2.0
463,55,1.7
463,30,3.0
464,45,3.7
464,59,2.3
464,48,2.0
464,74,1.7
465,56,1.7
465,58,2.3
465,57,3.7
465,24,3.7
466,46,3.0
466,42,2.7
466,55,2.0
466,39,3.3
467,46,3.3
467,48,1.0
467,59,2.7
467,39,3.7
468,44,2.3
468,41,2.7
468,54,1.0
468,90,2.3
469,54,2.3
469,55,1.7
469,57,3.0
469,10,2.7
470,52,1.7
470,48,2.3
470,60,1.7
470,17,3.7
471,52,3.0
471,43,2.3
471,51,2.3
471,66,1.7
472,59,3.0
472,45,2.7
472,44,2.3
472,97,1.7
473,42,2.3
473,46,2.7
473,58,2.3
473,94,3.3
474,55,1.7
474,43,2.3
474,57,2.7
474,25,2.7
475,45,4.0
475,51,1.3
475,47,3.0
475,36,4.0
476,44,3.3
476,59,2.3
476,51,1.7
476,76,2.7
477,60,2.3
477,45,2.3
477,43,2.3
477,91,1.7
478,53,1.3
478,60,1.3
478,57,3.0
478,1,2.7
479,49,2.3
479,58,3.3
479,43,3.0
479,35,2.0
480,49,2.3
480,54,2.3
480,48,2.0
480,91,1.7
481,57,2.7
481,51,2.7
481,58,3.3
481,96,3.7
482,48,2.0
482,42,3.0
482,44,3.0
482,82,2.3
483,43,3.3
483,54,2.7
483,46,3.7
483,86,2.3
484,46,2.3
484,42,2.0
484,48,2.0
484,22,3.7
485,53,2.3
485,48,2.3
485,55,1.3
485,78,3.7
486,51,1.7
486,47,3.0
486,49,2.7
486,10,2.7
487,46,2.3
487,55,1.3
487,43,3.3
487,10,2.7
488,49,2.7
488,58,3.3
488,48,1.3
488,81,1.7
489,56,1.7
489,54,2.0
489,47,2.3
489,74,2.0
490,60,2.7
490,58,2.7
490,47,2.3
490,15,3.7
491,47,2.7
491,57,3.0
491,59,2.3
491,26,2.7
492,55,1.3
492,59,2.7
492,42,2.3
492,95,2.3
493,46,3.0
493,48,1.7
493,58,2.3
493,86,2.3
494,59,1.3
494,55,2.3
494,53,3.3
494,61,2.7
495,49,2.0
495,47,1.7
495,52,1.7
495,87,2.3
496,41,1.0
496,42,1.7
496,48,2.0
496,40,2.3
497,43,2.7
497,47,2.7
497,48,1.7
497,39,2.7
498,54,2.0
498,47,2.7
498,48,1.0
498,24,2.7
499,50,3.3
499,57,2.7
499,49,2.3
499,33,2.7
500,56,2.3
500,42,3.3
500,45,2.3
500,72,1.7
501,53,3.3
501,43,1.7
501,52,2.0
501,85,2.7
502,53,4.0
502,45,2.7
502,57,3.3
502,5,2.7
503,51,1.7
503,54,3.7
503,53,3.0
503,16,3.0
504,58,3.0
504,45,3.3
504,50,4.0
504,95,3.7
505,54,1.7
505,47,3.7
505,51,2.0
505,1,2.3
506,54,1.3
506,60,2.7
506,44,2.3
506,16,2.3
507,45,3.7
507,59,3.0
507,46,3.7
507,14,2.7
508,54,3.0
508,51,2.3
508,52,3.7
508,61,3.0
509,60,2.0
509,48,2.0
509,58,2.7
509,20,3.0
510,58,2.0
510,46,2.7
510,48,2.7
510,23,1.7
511,45,4.0
511,44,2.7
511,54,2.7
511,9,3.3
512,50,3.7
512,52,2.7
512,58,2.7
512,72,2.3
513,50,3.0
513,57,2.3
513,60,1.7
513,71,2.3
514,41,3.0
514,60,2.0
514,59,3.3
514,29,3.0
515,45,3.0
515,46,3.3
515,58,2.7
515,18,2.3
516,51,1.7
516,60,1.3
516,55,2.3
516,61,3.3
517,50,4.0
517,55,1.7
517,52,3.3
517,91,3.0
518,47,2.3
518,45,4.0
518,56,2.7
518,10,2.7
519,60,3.0
519,53,3.3
519,52,1.7
519,1,2.3
520,55,1.3
520,52,2.7
520,47,2.7
520,90,2.0
521,43,2.0
521,51,2.0
521,60,1.7
521,13,2.3
522,44,2.7
522,42,2.7
522,54,2.0
522,89,3.3
523,49,2.3
523,53,3.3
523,45,3.0
523,96,4.0
524,56,2.3
524,47,3.7
524,52,2.3
524,85,2.7
525,41,2.0
525,44,4.0
525,56,2.0
525,72,1.3
526,58,3.3
526,50,3.3
526,41,2.0
526,4,1.3
527,51,2.7
527,59,3.0
527,54,2.7
527,81,2.3
528,54,1.7
528,45,1.3
528,46,2.3
528,9,2.7
529,49,2.3
529,46,2.7
529,44,4.0
529,69,2.7
530,53,2.3
530,50,3.7
530,48,2.3
530,75,3.3
531,47,3.0
531,54,2.3
531,55,2.3
531,4,1.0
532,46,3.3
532,58,3.3
532,54,3.0
532,87,1.3
533,55,2.0
533,52,2.7
533,48,2.3
533,63,3.0
534,50,3.0
534,42,2.7
534,48,1.7
534,64,3.3
535,58,2.3
535,51,1.7
535,42,3.0
535,97,3.3
536,47,3.7
536,48,2.0
536,58,3.3
536,89,2.3
537,46,3.0
537,60,1.7
537,50,4.0
537,26,3.0
538,43,3.7
538,53,2.7
538,56,2.7
538,93,3.0
539,46,3.0
539,47,3.0
539,44,3.3
539,19,3.0
540,46,2.7
540,52,1.7
540,54,2.0
540,90,2.3
541,54,1.7
541,51,1.7
541,55,1.0
541,4,1.3
542,59,3.0
542,60,1.3
542,58,3.0
542,76,2.7
543,42,3.7
543,47,3.3
543,58,3.0
543,17,3.3
544,44,2.7
544,50,3.7
544,58,3.3
544,74,1.7
545,44,3.3
545,53,4.0
545,51,2.3
545,73,2.7
546,57,3.0
546,42,2.3
546,50,4.0
546,70,3.0
547,58,2.7
547,57,2.7
547,55,2.3
547,27,2.7
548,43,2.0
548,57,3.0
548,54,3.3
548,63,3.0
549,43,2.0
549,55,3.0
549,42,2.3
549,6,3.0
550,46,2.3
550,43,2.7
550,49,3.0
550,1,2.3
551,49,2.3
551,53,2.0
551,52,3.0
551,19,2.7
552,57,3.3
552,47,2.7
552,53,3.0
552,14,3.7
553,41,2.3
553,52,3.7
553,57,3.7
553,81,2.0
554,49,2.3
554,51,2.7
554,54,1.7
554,95,2.0
555,41,1.7
555,59,2.3
555,47,0.7
555,70,2.3
556,43,1.7
556,48,2.7
556,45,3.7
556,81,2.7
557,57,3.0
557,44,3.0
557,50,3.0
557,82,3.0
558,48,2.0
558,49,2.7
558,51,2.7
558,7,2.0
559,46,3.0
559,55,2.0
559,42,2.3
559,75,4.0
560,51,2.3
560,46,2.7
560,48,2.3
560,76,2.3
561,44,3.3
561,52,1.7
561,49,2.3
561,81,2.3
562,57,2.7
562,51,2.7
562,47,2.0
562,63,3.0
563,48,2.0
563,45,2.7
563,57,3.0
563,75,3.3
564,45,4.0
564,60,2.7
564,43,2.7
564,61,2.7
565,60,2.3
565,41,2.7
565,45,3.3
565,31,2.3
566,57,2.7
566,60,2.0
566,50,3.7
566,9,3.0
567,45,3.7
567,60,2.7
567,42,3.0
567,87,2.3
568,42,1.7
568,48,2.7
568,45,3.7
568,36,3.0
569,49,2.3
569,42,2.3
569,53,2.7
569,99,1.7
570,46,2.3
570,53,2.3
570,51,1.3
570,38,3.0
571,57,3.3
571,60,2.3
571,41,1.7
571,30,2.3
572,54,2.7
572,42,3.0
572,44,2.7
572,32,2.3
573,47,2.3
573,59,2.3
573,44,2.0
573,25,2.7
574,56,2.0
574,46,2.0
574,45,3.7
574,13,2.7
575,49,2.7
575,54,3.3
575,57,3.0
575,34,3.0
576,55,1.3
576,41,2.3
576,44,3.0
576,85,2.3
577,57,2.7
577,42,2.3
577,50,3.7
577,1,2.7
578,51,2.0
578,42,2.7
578,58,3.0
578,79,2.3
579,46,2.7
579,58,3.0
579,43,2.3
579,15,2.7
580,54,3.0
580,52,2.0
580,53,2.7
580,26,2.7
581,53,3.0
581,45,3.3
581,46,1.3
581,86,2.3
582,53,3.0
582,45,3.3
582,60,2.3
582,11,3.3
583,56,2.3
583,48,1.7
583,41,2.0
583,5,3.3
584,47,2.7
584,59,2.3
584,48,2.3
584,79,3.0
585,49,2.0
585,56,1.7
585,45,2.3
585,61,2.7
586,49,2.7
586,46,2.7
586,45,4.0
586,71,2.3
587,43,2.7
587,53,2.7
587,44,2.0
587,100,2.7
588,44,2.7
588,60,2.0
588,49,2.3
588,10,2.0
589,51,1.7
589,58,2.7
589,54,2.3
589,35,2.0
590,57,3.0
590,58,3.0
590,42,2.7
590,32,2.0
591,51,2.7
591,56,2.3
591,59,2.7
591,72,2.7
592,55,2.3
592,50,3.0
592,52,1.7
592,83,1.7
593,51,2.7
593,58,3.0
593,48,1.3
593,34,3.3
594,54,2.7
594,52,3.0
594,41,2.3
594,12,2.7
595,54,2.0
595,58,3.0
595,44,3.0
595,26,2.3
596,60,3.3
596,57,2.3
596,55,2.0
596,73,2.0
597,57,3.0
597,53,2.0
597,49,3.0
597,77,3.0
598,59,2.3
598,54,2.0
598,58,3.0
598,12,3.0
599,47,3.3
599,43,2.3
599,42,2.3
599,38,4.0
600,58,3.0
600,45,3.3
600,52,3.0
600,39,3.3
601,75,3.3
601,71,2.3
601,76,1.3
601,9,1.7
602,63,2.3
602,61,1.7
602,80,2.3
602,37,2.0
603,68,1.0
603,62,1.0
603,65,1.7
603,14,2.3
604,62,2.0
604,69,2.0
604,67,2.0
604,99,0.7
605,71,0.7
605,64,2.0
605,66,1.0
605,58,2.7
606,64,2.3
606,72,2.3
606,70,1.3
606,44,2.0
607,63,2.0
607,62,2.0
607,64,3.3
607,15,3.7
608,78,2.0
608,66,1.7
608,62,2.0
608,21,0.7
609,62,1.7
609,74,0.7
609,79,1.7
609,50,2.3
610,66,1.0
610,61,2.0
610,80,3.0
610,37,1.7
611,62,2.7
611,73,3.0
611,80,2.7
611,37,2.0
612,73,2.7
612,69,2.0
612,67,2.0
612,23,0.7
613,62,1.7
613,69,1.3
613,68,2.0
613,53,1.7
614,61,2.0
614,77,2.0
614,63,2.0
614,21,1.3
615,79,1.7
615,76,1.7
615,67,2.0
615,34,2.7
616,62,2.0
616,61,1.3
616,70,2.0
616,85,2.3
617,72,1.3
617,62,1.7
617,74,1.0
617,20,2.3
618,71,1.3
618,77,1.0
618,72,1.3
618,52,2.3
619,64,2.0
619,65,1.3
619,74,1.3
619,4,1.3
620,66,1.3
620,79,2.0
620,80,3.0
620,4,1.3
621,69,1.0
621,78,3.0
621,61,2.0
621,23,2.0
622,66,0.7
622,79,1.7
622,65,1.7
622,13,0.7
623,70,1.7
623,78,1.7
623,68,0.7
623,12,2.0
624,73,1.7
624,71,2.3
624,74,0.7
624,37,1.7
625,67,1.3
625,77,0.7
625,78,2.3
625,36,2.7
626,66,1.3
626,67,1.0
626,65,1.3
626,94,2.3
627,64,2.7
627,70,2.3
627,73,2.3
627,84,2.7
628,75,3.0
628,67,2.0
628,71,2.0
628,83,1.3
629,70,2.7
629,62,2.3
629,80,2.3
629,53,1.3
630,71,1.7
630,61,1.3
630,66,1.0
630,53,2.0
631,79,2.3
631,80,3.0
631,69,2.0
631,44,1.7
632,77,2.3
632,78,2.3
632,70,2.3
632,98,0.7
633,77,2.3
633,80,3.7
633,71,1.7
633,45,2.7
634,63,2.0
634,78,1.0
634,77,1.3
634,25,3.0
635,67,2.3
635,76,1.0
635,74,0.7
635,8,2.3
636,72,0.7
636,62,1.3
636,76,1.0
636,35,0.7
637,63,2.0
637,64,2.0
637,76,1.0
637,16,2.7
638,71,1.0
638,70,2.0
638,65,1.0
638,96,2.3
639,63,1.7
639,61,2.0
639,65,1.7
639,81,2.7
640,78,1.7
640,64,3.3
640,68,0.7
640,12,2.0
641,74,2.0
641,65,2.7
641,78,2.7
641,46,2.0
642,77,2.0
642,63,2.7
642,71,1.7
642,5,1.3
643,64,2.3
643,62,1.7
643,76,1.0
643,15,2.3
644,79,2.0
644,75,3.7
644,74,0.7
644,51,1.7
645,74,1.3
645,66,1.0
645,71,1.7
645,99,1.7
646,79,1.7
646,80,2.3
646,63,2.3
646,1,2.3
647,65,1.3
647,76,1.0
647,62,2.7
647,57,2.7
648,68,1.7
648,69,2.0
648,74,0.7
648,100,2.3
649,76,2.0
649,75,2.7
649,64,1.3
649,8,1.7
650,77,1.7
650,72,0.0
650,79,2.0
650,86,2.3
651,70,1.3
651,74,2.0
651,79,2.0
651,13,0.7
652,67,2.3
652,74,1.3
652,76,2.0
652,10,1.3
653,73,2.3
653,78,1.7
653,71,1.3
653,60,0.7
654,74,0.0
654,77,2.0
654,70,2.0
654,39,1.0
655,72,1.0
655,78,2.3
655,62,1.3
655,10,1.0
656,79,2.0
656,67,0.7
656,66,0.7
656,2,2.0
657,63,2.0
657,66,0.7
657,79,1.0
657,18,0.7
658,78,1.7
658,69,2.0
658,62,3.0
658,17,2.3
659,64,2.7
659,78,1.3
659,74,0.0
659,89,3.0
660,65,1.0
660,67,2.0
660,78,2.0
660,15,3.0
661,80,3.3
661,68,1.3
661,77,2.0
661,13,2.3
662,70,2.0
662,67,2.7
662,69,1.3
662,43,1.7
663,61,2.3
663,65,0.7
663,78,2.7
663,11,2.3
664,71,3.3
664,67,2.7
664,68,1.3
664,29,3.0
665,62,2.3
665,65,1.3
665,74,0.0
665,84,1.3
666,63,2.3
666,80,2.3
666,62,2.0
666,82,2.3
667,63,2.7
667,67,1.3
667,71,2.0
667,99,1.3
668,77,1.0
668,71,1.7
668,75,2.7
668,7,0.7
669,75,3.7
669,62,2.3
669,73,1.7
669,18,0.7
670,64,2.0
670,70,3.0
670,69,2.0
670,57,3.0
671,76,1.3
671,73,1.7
671,61,2.3
671,53,2.7
672,74,0.7
672,66,0.7
672,77,1.0
672,39,2.0
673,61,2.3
673,80,2.3
673,69,2.0
673,83,2.0
674,78,2.0
674,72,1.0
674,66,1.3
674,57,2.0
675,62,1.7
675,72,0.7
675,78,1.3
675,96,3.0
676,69,1.3
676,64,3.0
676,61,2.3
676,30,2.0
677,73,2.3
677,77,1.3
677,74,0.7
677,23,2.0
678,79,0.7
678,74,1.0
678,61,2.3
678,10,2.0
679,62,2.7
679,75,3.0
679,69,2.0
679,23,1.3
680,78,1.7
680,64,3.0
680,70,2.0
680,87,1.3
681,75,2.7
681,77,2.0
681,62,2.3
681,89,2.3
682,75,2.3
682,63,2.7
682,70,1.7
682,15,2.7
683,80,2.0
683,76,1.3
683,68,0.7
683,82,1.3
684,64,2.3
684,63,2.7
684,76,1.7
684,35,0.0
685,65,1.7
685,78,2.0
685,77,1.3
685,96,2.0
686,76,1.3
686,69,1.7
686,80,3.0
686,8,1.3
687,65,0.0
687,74,0.7
687,66,0.7
687,18,2.7
688,61,2.0
688,76,1.7
688,67,2.0
688,40,1.7
689,72,0.7
689,75,2.7
689,69,0.7
689,34,2.3
690,76,1.3
690,79,1.7
690,66,1.0
690,85,1.7
691,61,1.7
691,64,2.0
691,80,3.0
691,88,1.7
692,64,2.0
692,61,2.0
692,72,0.7
692,24,2.3
693,73,2.0
693,64,1.7
693,69,1.7
693,8,1.0
694,64,1.7
694,80,3.7
694,69,2.3
694,98,1.3
695,68,1.0
695,77,0.7
695,80,2.0
695,20,2.0
696,75,3.0
696,67,1.7
696,65,1.7
696,14,3.0
697,62,2.0
697,66,0.7
697,72,1.0
697,14,3.0
698,63,2.0
698,64,1.3
698,80,3.3
698,51,1.7
699,63,1.0
699,69,2.7
699,61,1.7
699,6,3.0
700,74,1.3
700,79,1.7
700,69,1.7
700,38,2.3
701,61,2.0
701,77,2.7
701,74,0.7
701,96,2.7
702,66,0.7
702,73,1.7
702,68,2.3
702,55,1.3
703,74,1.3
703,80,2.7
703,72,2.3
703,37,1.3
704,78,1.0
704,63,3.0
704,66,1.0
704,38,3.0
705,66,2.0
705,70,2.3
705,79,2.7
705,57,2.3
706,73,1.3
706,66,0.0
706,61,2.0
706,16,1.0
707,74,1.0
707,77,2.3
707,63,2.3
707,84,2.0
708,80,3.3
708,78,2.3
708,66,1.7
708,26,1.7
709,80,1.7
709,63,3.0
709,64,2.3
709,37,1.3
710,79,2.0
710,80,2.7
710,61,1.7
710,25,1.3
711,70,2.3
711,79,1.3
711,73,1.7
711,28,1.7
712,68,1.7
712,65,2.3
712,62,2.0
712,32,0.7
713,67,2.7
713,72,1.7
713,71,1.7
713,32,1.0
714,76,1.3
714,72,1.0
714,65,1.3
714,23,1.3
715,80,2.7
715,63,3.3
715,66,0.7
715,50,2.3
716,73,1.3
716,66,1.7
716,78,2.3
716,6,1.3
717,64,1.3
717,78,2.3
717,69,1.0
717,34,2.7
718,70,1.7
718,68,1.7
718,74,1.3
718,24,2.3
719,74,0.7
719,80,3.0
719,76,1.0
719,22,2.3
720,61,1.7
720,80,3.0
720,63,2.0
720,8,1.3
721,74,0.7
721,75,3.0
721,80,1.3
721,30,1.3
722,78,1.7
722,62,1.7
722,65,2.0
722,51,1.3
723,75,3.7
723,68,0.7
723,71,1.0
723,45,1.7
724,61,2.3
724,77,1.7
724,74,1.3
724,34,2.3
725,65,1.3
725,73,2.0
725,78,3.0
725,32,0.7
726,68,2.3
726,66,1.3
726,76,1.7
726,54,1.7
727,65,0.0
727,66,1.0
727,68,1.0
727,27,3.3
728,77,1.7
728,69,1.7
728,65,1.3
728,4,0.0
729,76,1.0
729,69,2.0
729,63,1.3
729,53,2.3
730,78,1.3
730,73,2.3
730,75,3.3
730,49,0.7
731,64,2.0
731,72,1.3
731,79,1.7
731,91,1.7
732,80,2.7
732,76,1.7
732,69,1.7
732,84,2.0
733,77,1.7
733,74,0.7
733,70,2.7
733,51,3.0
734,77,1.7
734,66,1.0
734,79,2.3
734,7,1.3
735,71,1.7
735,76,1.0
735,74,2.0
735,50,3.0
736,77,1.7
736,78,1.7
736,67,1.7
736,44,1.0
737,63,2.7
737,78,2.3
737,68,1.3
737,56,0.7
738,70,2.3
738,68,1.7
738,80,2.3
738,82,2.0
739,67,2.0
739,68,1.0
739,63,2.0
739,26,1.7
740,71,1.0
740,69,1.7
740,77,2.0
740,7,1.7
741,64,2.3
741,74,1.3
741,79,1.7
741,92,0.7
742,71,1.3
742,63,3.0
742,78,2.3
742,13,1.7
743,63,1.3
743,71,1.7
743,65,0.7
743,16,1.3
744,73,1.3
744,66,0.7
744,70,2.3
744,40,1.7
745,78,1.3
745,71,1.3
745,65,1.7
745,38,3.0
746,78,2.0
746,65,0.7
746,67,1.7
746,10,2.7
747,68,0.7
747,80,3.0
747,66,2.0
747,51,1.3
748,74,2.0
748,76,1.0
748,65,0.7
748,47,1.7
749,74,0.7
749,77,1.0
749,71,1.3
749,94,2.3
750,74,0.7
750,61,1.7
750,72,1.7
750,16,1.7
751,76,1.7
751,73,1.0
751,65,1.0
751,10,1.3
752,61,2.7
752,79,1.3
752,64,2.0
752,33,2.0
753,72,1.3
753,80,2.3
753,65,1.0
753,19,2.7
754,73,1.3
754,78,2.0
754,76,1.0
754,99,2.3
755,71,2.0
755,80,3.3
755,75,2.7
755,55,1.7
756,79,2.0
756,62,2.0
756,74,0.7
756,30,2.0
757,61,1.0
757,80,3.7
757,69,1.3
757,21,0.7
758,70,1.3
758,67,2.0
758,68,1.7
758,55,1.0
759,69,0.7
759,66,0.7
759,70,2.3
759,9,2.0
760,61,2.0
760,67,1.7
760,69,0.7
760,31,2.7
761,75,2.3
761,76,1.3
761,71,1.0
761,58,2.3
762,74,1.3
762,79,1.7
762,78,2.3
762,54,0.7
763,78,2.0
763,61,1.3
763,62,2.3
763,35,1.7
764,63,2.7
764,69,1.3
764,72,1.3
764,54,1.0
765,65,1.0
765,72,1.0
765,67,1.3
765,59,2.0
766,63,2.0
766,61,1.3
766,77,1.0
766,98,2.0
767,80,1.3
767,64,1.7
767,71,2.3
767,7,0.7
768,64,2.7
768,63,2.7
768,80,2.7
768,18,0.7
769,66,0.7
769,73,1.0
769,71,1.7
769,82,2.0
770,70,1.7
770,75,3.0
770,79,1.7
770,98,1.7
771,69,1.3
771,67,2.7
771,72,1.3
771,33,1.7
772,74,0.7
772,73,1.3
772,61,2.3
772,13,1.3
773,75,3.0
773,64,1.3
773,74,0.7
773,85,2.0
774,66,1.7
774,70,1.7
774,64,1.7
774,59,1.7
775,78,2.0
775,75,2.3
775,77,1.0
775,46,1.7
776,76,1.3
776,63,3.0
776,62,1.3
776,53,2.3
777,74,0.0
777,77,2.0
777,61,2.7
777,35,1.3
778,76,1.0
778,69,2.3
778,66,1.3
778,25,2.0
779,67,1.3
779,80,3.0
779,77,1.3
779,1,1.7
780,66,1.0
780,71,2.0
780,64,2.0
780,36,2.3
781,73,2.3
781,71,1.3
781,64,2.3
781,7,0.7
782,61,2.0
782,69,2.0
782,78,2.7
782,20,1.7
783,67,1.3
783,71,1.3
783,79,1.7
783,19,2.0
784,62,1.7
784,78,1.3
784,63,2.0
784,95,2.3
785,63,2.3
785,66,1.3
785,69,1.0
785,23,2.3
786,79,1.3
786,69,1.7
786,74,1.0
786,32,0.7
787,72,1.3
787,66,1.3
787,64,3.7
787,82,2.0
788,78,2.3
788,68,1.7
788,67,2.0
788,32,0.7
789,73,2.0
789,67,2.3
789,69,2.3
789,36,1.7
790,62,1.0
790,75,3.7
790,76,1.0
790,7,0.0
791,77,0.7
791,70,3.0
791,64,2.7
791,82,1.3
792,69,1.3
792,74,1.0
792,80,3.3
792,53,2.0
793,76,1.0
793,68,1.7
793,71,1.7
793,14,2.7
794,78,2.3
794,77,0.7
794,63,2.7
794,8,1.7
795,63,1.7
795,69,0.7
795,79,1.3
795,22,2.0
796,73,2.0
796,74,1.7
796,78,2.0
796,91,1.0
797,61,2.0
797,71,1.0
797,77,1.7
797,7,1.7
798,80,3.0
798,61,1.7
798,62,2.0
798,57,1.7
799,67,0.7
799,74,0.7
799,80,3.0
799,44,2.3
800,68,2.0
800,71,1.7
800,69,2.3
800,85,2.3
801,92,1.0
801,98,1.3
801,96,2.0
801,78,1.7
802,90,0.7
802,96,0.7
802,81,1.3
802,45,2.0
803,99,0.7
803,82,0.0
803,98,1.0
803,58,1.7
804,88,1.0
804,98,0.7
804,82,0.7
804,8,1.0
805,82,1.0
805,100,1.7
805,83,0.0
805,50,2.3
806,100,1.0
806,83,0.0
806,99,1.3
806,53,0.7
807,89,1.3
807,98,1.0
807,100,1.0
807,29,1.7
808,84,1.7
808,99,1.3
808,98,1.0
808,28,1.7
809,83,1.0
809,82,1.3
809,84,1.7
809,8,0.0
810,81,1.0
810,94,1.3
810,96,2.3
810,27,2.0
811,92,0.7
811,81,2.0
811,85,1.3
811,52,1.7
812,90,1.3
812,83,0.7
812,85,1.7
812,64,1.7
813,84,1.0
813,99,1.3
813,86,1.7
813,15,2.0
814,84,0.0
814,94,0.7
814,91,0.7
814,46,1.3
815,92,0.0
815,95,1.7
815,100,1.7
815,76,1.3
816,88,1.0
816,87,1.0
816,100,0.7
816,31,1.3
817,98,0.0
817,94,1.7
817,99,2.0
817,38,1.7
818,87,0.0
818,86,0.7
818,91,0.7
818,58,0.7
819,94,0.7
819,88,1.0
819,95,1.7
819,39,0.7
820,100,1.0
820,83,0.0
820,92,0.0
820,78,1.3
821,96,1.7
821,84,1.0
821,86,0.7
821,52,1.3
822,94,0.7
822,83,0.0
822,90,0.7
822,79,0.0
823,84,0.7
823,89,1.3
823,86,1.3
823,39,1.3
824,99,1.0
824,86,1.3
824,83,0.7
824,77,1.0
825,93,0.7
825,87,1.3
825,98,1.0
825,15,1.3
826,89,1.3
826,87,0.7
826,81,1.0
826,21,1.3
827,87,0.0
827,99,0.0
827,98,0.0
827,47,1.3
828,92,0.7
828,99,1.3
828,88,0.7
828,36,1.7
829,100,1.0
829,89,1.7
829,91,1.7
829,70,1.0
830,89,1.0
830,86,1.3
830,83,1.0
830,1,0.0
831,94,1.7
831,93,0.7
831,99,1.7
831,15,2.3
832,92,0.7
832,94,1.7
832,87,0.0
832,47,0.7
833,81,2.0
833,98,0.7
833,85,1.7
833,7,0.7
834,92,1.0
834,82,1.0
834,98,1.3
834,42,1.3
835,90,1.0
835,100,1.0
835,81,0.7
835,6,1.3
836,100,1.7
836,91,0.7
836,98,0.7
836,32,0.0
837,92,1.3
837,83,0.0
837,97,1.3
837,45,1.7
838,85,1.0
838,92,0.0
838,86,1.0
838,45,2.0
839,94,1.0
839,100,1.3
839,83,0.0
839,41,1.0
840,96,2.0
840,98,0.0
840,85,2.3
840,40,1.0
841,95,1.7
841,83,0.7
841,81,1.7
841,29,1.3
842,93,1.7
842,94,0.0
842,97,1.0
842,28,1.7
843,83,0.0
843,100,1.7
843,92,1.3
843,67,1.3
844,95,1.7
844,92,0.0
844,96,1.3
844,29,2.0
845,95,1.7
845,92,0.7
845,89,1.0
845,4,0.7
846,92,1.3
846,96,1.7
846,90,1.0
846,80,2.3
847,96,1.3
847,89,1.0
847,99,1.7
847,23,1.3
848,82,0.7
848,94,1.0
848,87,0.0
848,44,1.7
849,97,0.7
849,92,0.7
849,96,2.3
849,35,0.0
850,83,0.0
850,90,0.7
850,91,0.7
850,36,1.3
851,81,0.7
851,84,1.3
851,98,0.7
851,71,1.0
852,96,1.3
852,97,0.7
852,99,1.0
852,6,1.0
853,87,1.3
853,83,0.0
853,98,1.3
853,13,0.7
854,97,0.7
854,99,0.0
854,94,1.0
854,44,1.0
855,96,1.7
855,85,1.7
855,88,1.0
855,79,1.7
856,99,0.7
856,94,1.3
856,98,0.7
856,19,1.7
857,81,2.0
857,89,0.7
857,86,1.7
857,34,2.0
858,100,0.7
858,99,1.3
858,97,0.7
858,69,0.7
859,88,0.7
859,95,1.0
859,82,1.3
859,48,0.7
860,92,0.0
860,88,1.0
860,81,0.0
860,27,1.3
861,95,1.7
861,86,1.3
861,93,1.0
861,66,0.7
862,82,1.3
862,94,1.7
862,97,0.7
862,60,0.0
863,98,0.7
863,83,0.7
863,89,1.3
863,39,2.7
864,92,0.7
864,91,1.7
864,98,0.7
864,62,0.7
865,84,1.3
865,94,1.7
865,83,0.0
865,3,0.7
866,98,1.3
866,89,1.7
866,92,0.0
866,43,0.7
867,93,1.7
867,97,0.0
867,86,1.7
867,52,1.7
868,100,0.0
868,98,1.0
868,88,0.0
868,18,0.0
869,88,0.7
869,90,0.0
869,93,2.3
869,73,1.3
870,89,2.0
870,84,1.3
870,86,1.3
870,9,2.0
871,94,1.3
871,92,0.7
871,99,0.7
871,14,1.3
872,93,1.3
872,100,1.3
872,92,0.0
872,72,0.7
873,89,0.7
873,97,1.0
873,95,0.7
873,24,2.3
874,93,1.3
874,87,0.0
